-- Install configuration: "Debug"
-- Up-to-date: /usr/local/include/google/protobuf/compiler/python/pyi_generator.h
-- Up-to-date: /usr/local/include/google/protobuf/compiler/python/python_generator.h
-- Up-to-date: /usr/local/include/google/protobuf/compiler/ruby/ruby_generator.h
-- Up-to-date: /usr/local/include/google/protobuf/descriptor.h
-- Up-to-date: /usr/local/include/google/protobuf/descriptor.pb.h
-- Up-to-date: /usr/local/include/google/protobuf/descriptor_database.h
-- Up-to-date: /usr/local/include/google/protobuf/duration.pb.h
-- Up-to-date: /usr/local/include/google/protobuf/dynamic_message.h
-- Up-to-date: /usr/local/include/google/protobuf/empty.pb.h
-- Up-to-date: /usr/local/include/google/protobuf/endian.h
-- Up-to-date: /usr/local/include/google/protobuf/explicitly_constructed.h
-- Up-to-date: /usr/local/include/google/protobuf/extension_set.h
-- Up-to-date: /usr/local/include/google/protobuf/extension_set_inl.h
-- Up-to-date: /usr/local/include/google/protobuf/field_access_listener.h
-- Up-to-date: /usr/local/include/google/protobuf/field_mask.pb.h
-- Up-to-date: /usr/local/include/google/protobuf/generated_enum_reflection.h
-- Up-to-date: /usr/local/include/google/protobuf/generated_enum_util.h
-- Up-to-date: /usr/local/include/google/protobuf/generated_message_bases.h
-- Up-to-date: /usr/local/include/google/protobuf/generated_message_reflection.h
-- Up-to-date: /usr/local/include/google/protobuf/generated_message_tctable_decl.h
-- Up-to-date: /usr/local/include/google/protobuf/generated_message_tctable_impl.h
-- Up-to-date: /usr/local/include/google/protobuf/generated_message_util.h
-- Up-to-date: /usr/local/include/google/protobuf/has_bits.h
-- Up-to-date: /usr/local/include/google/protobuf/implicit_weak_message.h
-- Up-to-date: /usr/local/include/google/protobuf/inlined_string_field.h
-- Up-to-date: /usr/local/include/google/protobuf/io/coded_stream.h
-- Up-to-date: /usr/local/include/google/protobuf/io/gzip_stream.h
-- Up-to-date: /usr/local/include/google/protobuf/io/io_win32.h
-- Up-to-date: /usr/local/include/google/protobuf/io/printer.h
-- Up-to-date: /usr/local/include/google/protobuf/io/strtod.h
-- Up-to-date: /usr/local/include/google/protobuf/io/tokenizer.h
-- Up-to-date: /usr/local/include/google/protobuf/io/zero_copy_stream.h
-- Up-to-date: /usr/local/include/google/protobuf/io/zero_copy_stream_impl.h
-- Up-to-date: /usr/local/include/google/protobuf/io/zero_copy_stream_impl_lite.h
-- Up-to-date: /usr/local/include/google/protobuf/map.h
-- Up-to-date: /usr/local/include/google/protobuf/map_entry.h
-- Up-to-date: /usr/local/include/google/protobuf/map_entry_lite.h
-- Up-to-date: /usr/local/include/google/protobuf/map_field.h
-- Up-to-date: /usr/local/include/google/protobuf/map_field_inl.h
-- Up-to-date: /usr/local/include/google/protobuf/map_field_lite.h
-- Up-to-date: /usr/local/include/google/protobuf/map_type_handler.h
-- Up-to-date: /usr/local/include/google/protobuf/message.h
-- Up-to-date: /usr/local/include/google/protobuf/message_lite.h
-- Up-to-date: /usr/local/include/google/protobuf/metadata.h
-- Up-to-date: /usr/local/include/google/protobuf/metadata_lite.h
-- Up-to-date: /usr/local/include/google/protobuf/parse_context.h
-- Up-to-date: /usr/local/include/google/protobuf/port.h
-- Up-to-date: /usr/local/include/google/protobuf/port_def.inc
-- Up-to-date: /usr/local/include/google/protobuf/port_undef.inc
-- Up-to-date: /usr/local/include/google/protobuf/reflection.h
-- Up-to-date: /usr/local/include/google/protobuf/reflection_ops.h
-- Up-to-date: /usr/local/include/google/protobuf/repeated_field.h
-- Up-to-date: /usr/local/include/google/protobuf/repeated_ptr_field.h
-- Up-to-date: /usr/local/include/google/protobuf/service.h
-- Up-to-date: /usr/local/include/google/protobuf/source_context.pb.h
-- Up-to-date: /usr/local/include/google/protobuf/struct.pb.h
-- Up-to-date: /usr/local/include/google/protobuf/stubs/bytestream.h
-- Up-to-date: /usr/local/include/google/protobuf/stubs/callback.h
-- Up-to-date: /usr/local/include/google/protobuf/stubs/casts.h
-- Up-to-date: /usr/local/include/google/protobuf/stubs/common.h
-- Up-to-date: /usr/local/include/google/protobuf/stubs/hash.h
-- Up-to-date: /usr/local/include/google/protobuf/stubs/logging.h
-- Up-to-date: /usr/local/include/google/protobuf/stubs/macros.h
-- Up-to-date: /usr/local/include/google/protobuf/stubs/map_util.h
-- Up-to-date: /usr/local/include/google/protobuf/stubs/mutex.h
-- Up-to-date: /usr/local/include/google/protobuf/stubs/once.h
-- Up-to-date: /usr/local/include/google/protobuf/stubs/platform_macros.h
-- Up-to-date: /usr/local/include/google/protobuf/stubs/port.h
-- Up-to-date: /usr/local/include/google/protobuf/stubs/status.h
-- Up-to-date: /usr/local/include/google/protobuf/stubs/stl_util.h
-- Up-to-date: /usr/local/include/google/protobuf/stubs/stringpiece.h
-- Up-to-date: /usr/local/include/google/protobuf/stubs/strutil.h
-- Up-to-date: /usr/local/include/google/protobuf/stubs/template_util.h
-- Up-to-date: /usr/local/include/google/protobuf/text_format.h
-- Up-to-date: /usr/local/include/google/protobuf/timestamp.pb.h
-- Up-to-date: /usr/local/include/google/protobuf/type.pb.h
-- Up-to-date: /usr/local/include/google/protobuf/unknown_field_set.h
-- Up-to-date: /usr/local/include/google/protobuf/util/delimited_message_util.h
-- Up-to-date: /usr/local/include/google/protobuf/util/field_comparator.h
-- Up-to-date: /usr/local/include/google/protobuf/util/field_mask_util.h
-- Up-to-date: /usr/local/include/google/protobuf/util/json_util.h
-- Up-to-date: /usr/local/include/google/protobuf/util/message_differencer.h
-- Up-to-date: /usr/local/include/google/protobuf/util/time_util.h
-- Up-to-date: /usr/local/include/google/protobuf/util/type_resolver.h
-- Up-to-date: /usr/local/include/google/protobuf/util/type_resolver_util.h
-- Up-to-date: /usr/local/include/google/protobuf/wire_format.h
-- Up-to-date: /usr/local/include/google/protobuf/wire_format_lite.h
-- Up-to-date: /usr/local/include/google/protobuf/wrappers.pb.h
-- Up-to-date: /usr/local/include/google/protobuf/any.proto
-- Up-to-date: /usr/local/include/google/protobuf/api.proto
-- Up-to-date: /usr/local/include/google/protobuf/compiler/plugin.proto
-- Up-to-date: /usr/local/include/google/protobuf/descriptor.proto
-- Up-to-date: /usr/local/include/google/protobuf/duration.proto
-- Up-to-date: /usr/local/include/google/protobuf/empty.proto
-- Up-to-date: /usr/local/include/google/protobuf/field_mask.proto
-- Up-to-date: /usr/local/include/google/protobuf/source_context.proto
-- Up-to-date: /usr/local/include/google/protobuf/struct.proto
-- Up-to-date: /usr/local/include/google/protobuf/timestamp.proto
-- Up-to-date: /usr/local/include/google/protobuf/type.proto
-- Up-to-date: /usr/local/include/google/protobuf/wrappers.proto
-- Up-to-date: /usr/local/include/google/protobuf/any.proto
-- Up-to-date: /usr/local/include/google/protobuf/api.proto
-- Up-to-date: /usr/local/include/google/protobuf/compiler/plugin.proto
-- Up-to-date: /usr/local/include/google/protobuf/descriptor.proto
-- Up-to-date: /usr/local/include/google/protobuf/duration.proto
-- Up-to-date: /usr/local/include/google/protobuf/empty.proto
-- Up-to-date: /usr/local/include/google/protobuf/field_mask.proto
-- Up-to-date: /usr/local/include/google/protobuf/source_context.proto
-- Up-to-date: /usr/local/include/google/protobuf/struct.proto
-- Up-to-date: /usr/local/include/google/protobuf/timestamp.proto
-- Up-to-date: /usr/local/include/google/protobuf/type.proto
-- Up-to-date: /usr/local/include/google/protobuf/wrappers.proto
-- Up-to-date: /usr/local/lib/cmake/protobuf/protobuf-targets.cmake
-- Up-to-date: /usr/local/lib/cmake/protobuf/protobuf-targets-debug.cmake
-- Up-to-date: /usr/local/lib/cmake/protobuf
-- Up-to-date: /usr/local/lib/cmake/protobuf/protobuf-config-version.cmake
-- Up-to-date: /usr/local/lib/cmake/protobuf/protobuf-config.cmake
-- Up-to-date: /usr/local/lib/cmake/protobuf/protobuf-options.cmake
-- Up-to-date: /usr/local/lib/cmake/protobuf/protobuf-module.cmake
-- Installing: /usr/local/lib/libgati.so
-- Set non-toolchain portion of runtime path of "/usr/local/lib/libgati.so" to ""
-- Installing: /usr/local/bin/gaticc
-- Set non-toolchain portion of runtime path of "/usr/local/bin/gaticc" to "/usr/local/lib"
-- Installing: /usr/local/lib/python3.10/dist-packages/_gati.cpython-310-x86_64-linux-gnu.so
-- Set non-toolchain portion of runtime path of "/usr/local/lib/python3.10/dist-packages/_gati.cpython-310-x86_64-linux-gnu.so" to "/usr/local/lib"
